   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fat_close
  18               	fat_close:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 0097      		sbiw r24,0
  27 0004 01F0      		breq .L3
  28               	.LM3:
  29 0006 1182      		std Z+1,__zero_reg__
  30 0008 1082      		st Z,__zero_reg__
  31               	.LVL1:
  32               	.L3:
  33 000a 0895      		ret
  34               	.LFE3:
  37               	fat_get_next_cluster:
  38               	.LFB5:
  39               	.LM4:
  40               	.LVL2:
  41 000c 7F92      		push r7
  42 000e 8F92      		push r8
  43 0010 9F92      		push r9
  44 0012 AF92      		push r10
  45 0014 BF92      		push r11
  46 0016 CF92      		push r12
  47 0018 DF92      		push r13
  48 001a EF92      		push r14
  49 001c FF92      		push r15
  50 001e 0F93      		push r16
  51 0020 1F93      		push r17
  52 0022 DF93      		push r29
  53 0024 CF93      		push r28
  54 0026 00D0      		rcall .
  55 0028 00D0      		rcall .
  56 002a 00D0      		rcall .
  57 002c CDB7      		in r28,__SP_L__
  58 002e DEB7      		in r29,__SP_H__
  59               	/* prologue: function */
  60               	/* frame size = 6 */
  61 0030 DC01      		movw r26,r24
  62               	.LM5:
  63 0032 0097      		sbiw r24,0
  64 0034 01F4      		brne .+2
  65 0036 00C0      		rjmp .L5
  66 0038 4230      		cpi r20,lo8(2)
  67 003a 5105      		cpc r21,__zero_reg__
  68 003c 6105      		cpc r22,__zero_reg__
  69 003e 7105      		cpc r23,__zero_reg__
  70 0040 00F4      		brsh .+2
  71 0042 00C0      		rjmp .L5
  72               	.LM6:
  73 0044 ED91      		ld r30,X+
  74 0046 FC91      		ld r31,X
  75 0048 1197      		sbiw r26,1
  76 004a 8085      		ldd r24,Z+8
  77               	.LVL3:
  78 004c 1A96      		adiw r26,10
  79 004e 2C91      		ld r18,X
  80 0050 1A97      		sbiw r26,10
  81 0052 1B96      		adiw r26,11
  82 0054 1C91      		ld r17,X
  83 0056 1B97      		sbiw r26,11
  84 0058 1C96      		adiw r26,12
  85 005a CC90      		ld r12,X
  86 005c 1C97      		sbiw r26,12
  87 005e 1D96      		adiw r26,13
  88 0060 BC90      		ld r11,X
  89 0062 1D97      		sbiw r26,13
  90 0064 1E96      		adiw r26,14
  91 0066 FC90      		ld r15,X
  92 0068 1E97      		sbiw r26,14
  93 006a 1F96      		adiw r26,15
  94 006c EC90      		ld r14,X
  95 006e 1F97      		sbiw r26,15
  96 0070 5096      		adiw r26,16
  97 0072 DC90      		ld r13,X
  98 0074 5097      		sbiw r26,16
  99 0076 5196      		adiw r26,17
 100 0078 7C90      		ld r7,X
 101 007a 8B30      		cpi r24,lo8(11)
 102 007c 01F0      		breq .+2
 103 007e 00C0      		rjmp .L6
 104               	.LBB42:
 105               	.LM7:
 106 0080 B2E0      		ldi r27,2
 107 0082 440F      	1:	lsl r20
 108 0084 551F      		rol r21
 109 0086 661F      		rol r22
 110 0088 771F      		rol r23
 111 008a BA95      		dec r27
 112 008c 01F4      		brne 1b
 113               	.LVL4:
 114 008e 80E0      		ldi r24,lo8(0)
 115 0090 90E0      		ldi r25,hi8(0)
 116 0092 A0E0      		ldi r26,hlo8(0)
 117 0094 B0E0      		ldi r27,hhi8(0)
 118 0096 822E      		mov r8,r18
 119 0098 840E      		add r8,r20
 120               	.LVL5:
 121 009a 31E0      		ldi r19,lo8(1)
 122 009c 8416      		cp r8,r20
 123 009e 00F0      		brlo .L7
 124 00a0 30E0      		ldi r19,lo8(0)
 125               	.L7:
 126 00a2 150F      		add r17,r21
 127 00a4 21E0      		ldi r18,lo8(1)
 128 00a6 1517      		cp r17,r21
 129 00a8 00F0      		brlo .L8
 130 00aa 20E0      		ldi r18,lo8(0)
 131               	.L8:
 132 00ac 932E      		mov r9,r19
 133 00ae 910E      		add r9,r17
 134 00b0 01E0      		ldi r16,lo8(1)
 135 00b2 9116      		cp r9,r17
 136 00b4 00F0      		brlo .L9
 137 00b6 00E0      		ldi r16,lo8(0)
 138               	.L9:
 139 00b8 202B      		or r18,r16
 140 00ba 1C2D      		mov r17,r12
 141 00bc 160F      		add r17,r22
 142 00be 31E0      		ldi r19,lo8(1)
