   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	uart_putchar:
  18               	.LFB7:
  19               	.LM1:
  20               	.LVL0:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0002 182F      		mov r17,r24
  25               	.LM2:
  26 0004 8A30      		cpi r24,lo8(10)
  27 0006 01F4      		brne .L4
  28               	.LM3:
  29 0008 8DE0      		ldi r24,lo8(13)
  30               	.LVL1:
  31 000a 0E94 0000 		call uart_putchar
  32               	.LVL2:
  33               	.L4:
  34               	.LM4:
  35 000e 8091 C000 		lds r24,192
  36 0012 85FF      		sbrs r24,5
  37 0014 00C0      		rjmp .L4
  38               	.LM5:
  39 0016 1093 C600 		sts 198,r17
  40               	.LM6:
  41 001a 80E0      		ldi r24,lo8(0)
  42 001c 90E0      		ldi r25,hi8(0)
  43               	/* epilogue start */
  44 001e 1F91      		pop r17
  45               	.LVL3:
  46 0020 0895      		ret
  47               	.LFE7:
  49               	.global	uart_getchar
  51               	uart_getchar:
  52               	.LFB8:
  53               	.LM7:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.L7:
  57               	.LM8:
  58 0022 8091 C000 		lds r24,192
  59 0026 87FF      		sbrs r24,7
  60 0028 00C0      		rjmp .L7
  61               	.LM9:
  62 002a 8091 C600 		lds r24,198
  63               	/* epilogue start */
  64               	.LM10:
  65 002e 0895      		ret
  66               	.LFE8:
  68               	.global	delay_us
  70               	delay_us:
  71               	.LFB13:
  72               	.LM11:
  73               	.LVL4:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 0030 9C01      		movw r18,r24
  77               	.LM12:
  78 0032 81E0      		ldi r24,lo8(1)
  79               	.LVL5:
  80 0034 00C0      		rjmp .L11
  81               	.L13:
  82 0036 87BB      		out 55-32,r24
  83               	.LM13:
  84 0038 1092 B200 		sts 178,__zero_reg__
  85               	.L12:
  86               	.LM14:
  87 003c B89B      		sbis 55-32,0
  88 003e 00C0      		rjmp .L12
  89               	.LM15:
  90 0040 2050      		subi r18,lo8(-(-256))
  91 0042 3140      		sbci r19,hi8(-(-256))
  92               	.L11:
  93               	.LM16:
  94 0044 91E0      		ldi r25,hi8(257)
  95 0046 2130      		cpi r18,lo8(257)
  96 0048 3907      		cpc r19,r25
  97 004a 00F4      		brsh .L13
  98               	.LM17:
  99 004c 81E0      		ldi r24,lo8(1)
 100 004e 87BB      		out 55-32,r24
 101               	.LM18:
 102 0050 822F      		mov r24,r18
 103               	.LVL6:
 104 0052 8195      		neg r24
 105 0054 8093 B200 		sts 178,r24
 106               	.L14:
 107               	.LM19:
 108 0058 B89B      		sbis 55-32,0
 109 005a 00C0      		rjmp .L14
 110               	/* epilogue start */
 111               	.LM20:
 112 005c 0895      		ret
 113               	.LFE13:
 115               	.global	delay_ms
 117               	delay_ms:
 118               	.LFB12:
 119               	.LM21:
 120               	.LVL7:
 121 005e CF93      		push r28
 122 0060 DF93      		push r29
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125 0062 EC01      		movw r28,r24
 126 0064 00C0      		rjmp .L19
 127               	.LVL8:
 128               	.L20:
 129               	.LM22:
 130 0066 88EE      		ldi r24,lo8(1000)
 131 0068 93E0      		ldi r25,hi8(1000)
 132 006a 0E94 0000 		call delay_us
 133               	.LM23:
 134 006e 2197      		sbiw r28,1
 135               	.LVL9:
 136               	.L19:
 137 0070 2097      		sbiw r28,0
 138 0072 01F4      		brne .L20
 139               	/* epilogue start */
 140               	.LM24:
 141 0074 DF91      		pop r29
 142 0076 CF91      		pop r28
 143               	.LVL10:
 144 0078 0895      		ret
 145               	.LFE12:
 147               	.global	get_command
 149               	get_command:
 150               	.LFB15:
 151               	.LM25:
 152               	.LVL11:
 153 007a 1F93      		push r17
 154 007c CF93      		push r28
 155 007e DF93      		push r29
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158 0080 EC01      		movw r28,r24
 159               	.LVL12:
 160               	.L23:
 161               	.LBB6:
 162               	.LBB7:
 163               	.LM26:
 164 0082 8091 C000 		lds r24,192
 165 0086 87FF      		sbrs r24,7
 166 0088 00C0      		rjmp .L23
 167               	.LM27:
 168 008a 8091 C600 		lds r24,198
 169               	.LVL13:
 170 008e 10E0      		ldi r17,lo8(0)
