   1               		.file	"ADXL345.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adxl345_hw_setup
  18               	adxl345_hw_setup:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B1      		in r24,39-32
  25 0002 8760      		ori r24,lo8(7)
  26 0004 87B9      		out 39-32,r24
  27               	.LM3:
  28 0006 439A      		sbi 40-32,3
  29               	.LM4:
  30 0008 3B98      		cbi 39-32,3
  31               	.LM5:
  32 000a 8AB1      		in r24,42-32
  33 000c 837F      		andi r24,lo8(-13)
  34 000e 8AB9      		out 42-32,r24
  35               	.LM6:
  36 0010 8BB1      		in r24,43-32
  37 0012 8C60      		ori r24,lo8(12)
  38 0014 8BB9      		out 43-32,r24
  39               	/* epilogue start */
  40               	.LM7:
  41 0016 0895      		ret
  42               	.LFE3:
  44               	.global	adxl345_write
  46               	adxl345_write:
  47               	.LFB6:
  48               	.LM8:
  49               	.LVL0:
  50 0018 DF92      		push r13
  51 001a EF92      		push r14
  52 001c FF92      		push r15
  53 001e 0F93      		push r16
  54 0020 1F93      		push r17
  55 0022 CF93      		push r28
  56 0024 DF93      		push r29
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59 0026 D62E      		mov r13,r22
  60               	.LM9:
  61 0028 419A      		sbi 40-32,1
  62               	.LM10:
  63 002a 4098      		cbi 40-32,0
  64 002c C7E0      		ldi r28,lo8(7)
  65 002e D0E0      		ldi r29,hi8(7)
  66               	.LVL1:
  67               	.LBB2:
  68               	.LM11:
  69 0030 91E0      		ldi r25,lo8(1)
  70 0032 E92E      		mov r14,r25
  71 0034 F12C      		mov r15,__zero_reg__
  72 0036 082F      		mov r16,r24
  73 0038 10E0      		ldi r17,lo8(0)
  74               	.LVL2:
  75               	.L6:
  76               	.LM12:
  77 003a 4198      		cbi 40-32,1
  78               	.LM13:
  79 003c 9701      		movw r18,r14
  80 003e 0C2E      		mov r0,r28
  81 0040 00C0      		rjmp 2f
  82 0042 220F      	1:	lsl r18
  83 0044 331F      		rol r19
  84 0046 0A94      	2:	dec r0
  85 0048 02F4      		brpl 1b
  86 004a C901      		movw r24,r18
  87 004c 8023      		and r24,r16
  88 004e 9123      		and r25,r17
  89 0050 8217      		cp r24,r18
  90 0052 9307      		cpc r25,r19
  91 0054 01F4      		brne .L4
  92 0056 429A      		sbi 40-32,2
  93 0058 00C0      		rjmp .L5
  94               	.L4:
  95               	.LM14:
  96 005a 4298      		cbi 40-32,2
  97               	.L5:
  98               	.LM15:
  99 005c 81E0      		ldi r24,lo8(1)
 100 005e 90E0      		ldi r25,hi8(1)
 101 0060 0E94 0000 		call delay_us
 102               	.LM16:
 103 0064 419A      		sbi 40-32,1
 104               	.LM17:
 105 0066 81E0      		ldi r24,lo8(1)
 106 0068 90E0      		ldi r25,hi8(1)
 107 006a 0E94 0000 		call delay_us
 108               	.LM18:
 109 006e 2197      		sbiw r28,1
 110 0070 8FEF      		ldi r24,hi8(-1)
 111 0072 CF3F      		cpi r28,lo8(-1)
 112 0074 D807      		cpc r29,r24
 113 0076 01F4      		brne .L6
 114 0078 C7E0      		ldi r28,lo8(7)
 115 007a D0E0      		ldi r29,hi8(7)
 116               	.LVL3:
 117               	.LBE2:
 118               	.LBB3:
 119               	.LM19:
 120 007c 81E0      		ldi r24,lo8(1)
 121 007e E82E      		mov r14,r24
 122 0080 F12C      		mov r15,__zero_reg__
 123 0082 0D2D      		mov r16,r13
 124               	.LVL4:
 125 0084 10E0      		ldi r17,lo8(0)
 126               	.LVL5:
 127               	.L9:
 128               	.LM20:
 129 0086 4198      		cbi 40-32,1
 130               	.LM21:
 131 0088 9701      		movw r18,r14
 132 008a 0C2E      		mov r0,r28
 133 008c 00C0      		rjmp 2f
 134 008e 220F      	1:	lsl r18
 135 0090 331F      		rol r19
 136 0092 0A94      	2:	dec r0
 137 0094 02F4      		brpl 1b
 138 0096 C901      		movw r24,r18
 139 0098 8023      		and r24,r16
 140 009a 9123      		and r25,r17
 141 009c 8217      		cp r24,r18
 142 009e 9307      		cpc r25,r19
 143 00a0 01F4      		brne .L7
 144 00a2 429A      		sbi 40-32,2
 145 00a4 00C0      		rjmp .L8
 146               	.L7:
 147               	.LM22:
